
cosc562.elf:     file format elf64-littleriscv


Disassembly of section .text:

0000000080050000 <_memory_start>:
    80050000:	00018117          	auipc	sp,0x18
    80050670:	0ff7f793          	andi	a5,a5,255
    80050674:	fd843703          	ld	a4,-40(s0)
    80050678:	177d                	addi	a4,a4,-1
    8005067a:	fce43c23          	sd	a4,-40(s0)
    8005067e:	0307879b          	addiw	a5,a5,48
    80050682:	0ff7f713          	andi	a4,a5,255
    80050686:	fd843783          	ld	a5,-40(s0)
    8005068a:	00e78023          	sb	a4,0(a5)
    8005068e:	fd442703          	lw	a4,-44(s0)
    80050692:	47a9                	li	a5,10
    80050694:	02f747bb          	divw	a5,a4,a5
    80050698:	fcf42a23          	sw	a5,-44(s0)
    8005069c:	fd442783          	lw	a5,-44(s0)
    800506a0:	2781                	sext.w	a5,a5
    800506a2:	f3e9                	bnez	a5,80050664 <dtos+0x50>
    800506a4:	fec42783          	lw	a5,-20(s0)
    800506a8:	2781                	sext.w	a5,a5
    800506aa:	cf81                	beqz	a5,800506c2 <dtos+0xae>
    800506ac:	fd843783          	ld	a5,-40(s0)
    800506b0:	17fd                	addi	a5,a5,-1
    800506b2:	fcf43c23          	sd	a5,-40(s0)
    800506b6:	fd843783          	ld	a5,-40(s0)
    800506ba:	02d00713          	li	a4,45
    800506be:	00e78023          	sb	a4,0(a5)
    800506c2:	fd843783          	ld	a5,-40(s0)
    800506c6:	853e                	mv	a0,a5
    800506c8:	7422                	ld	s0,40(sp)
    800506ca:	6145                	addi	sp,sp,48
    800506cc:	8082                	ret

00000000800506ce <Dtos>:
    800506ce:	7179                	addi	sp,sp,-48
    800506d0:	f422                	sd	s0,40(sp)
    800506d2:	1800                	addi	s0,sp,48
    800506d4:	fca43c23          	sd	a0,-40(s0)
    800506d8:	fcb43823          	sd	a1,-48(s0)
    800506dc:	fd043783          	ld	a5,-48(s0)
    800506e0:	93fd                	srli	a5,a5,0x3f
    800506e2:	0ff7f793          	andi	a5,a5,255
    800506e6:	fef42623          	sw	a5,-20(s0)
    800506ea:	fec42783          	lw	a5,-20(s0)
    800506ee:	2781                	sext.w	a5,a5
    800506f0:	c799                	beqz	a5,800506fe <Dtos+0x30>
    800506f2:	fd043783          	ld	a5,-48(s0)
    800506f6:	40f007b3          	neg	a5,a5
    800506fa:	fcf43823          	sd	a5,-48(s0)
    800506fe:	fd843783          	ld	a5,-40(s0)
    80050702:	07e1                	addi	a5,a5,24
    80050704:	fcf43c23          	sd	a5,-40(s0)
    80050708:	fd843783          	ld	a5,-40(s0)
    8005070c:	17fd                	addi	a5,a5,-1
    8005070e:	fcf43c23          	sd	a5,-40(s0)
    80050712:	fd843783          	ld	a5,-40(s0)
    80050716:	00078023          	sb	zero,0(a5)
    8005071a:	fd043703          	ld	a4,-48(s0)
    8005071e:	47a9                	li	a5,10
    80050720:	02f767b3          	rem	a5,a4,a5
    80050724:	0ff7f793          	andi	a5,a5,255
    80050728:	fd843703          	ld	a4,-40(s0)
    8005072c:	177d                	addi	a4,a4,-1
    8005072e:	fce43c23          	sd	a4,-40(s0)
    80050732:	0307879b          	addiw	a5,a5,48
    80050736:	0ff7f713          	andi	a4,a5,255
    8005073a:	fd843783          	ld	a5,-40(s0)
    8005073e:	00e78023          	sb	a4,0(a5)
    80050742:	fd043703          	ld	a4,-48(s0)
    80050746:	47a9                	li	a5,10
    80050748:	02f747b3          	div	a5,a4,a5
    8005074c:	fcf43823          	sd	a5,-48(s0)
    80050750:	fd043783          	ld	a5,-48(s0)
    80050754:	f3f9                	bnez	a5,8005071a <Dtos+0x4c>
    80050756:	fec42783          	lw	a5,-20(s0)
    8005075a:	2781                	sext.w	a5,a5
    8005075c:	cf81                	beqz	a5,80050774 <Dtos+0xa6>
    8005075e:	fd843783          	ld	a5,-40(s0)
    80050762:	17fd                	addi	a5,a5,-1
    80050764:	fcf43c23          	sd	a5,-40(s0)
    80050768:	fd843783          	ld	a5,-40(s0)
    8005076c:	02d00713          	li	a4,45
    80050770:	00e78023          	sb	a4,0(a5)
    80050774:	fd843783          	ld	a5,-40(s0)
    80050778:	853e                	mv	a0,a5
    8005077a:	7422                	ld	s0,40(sp)
    8005077c:	6145                	addi	sp,sp,48
    8005077e:	8082                	ret

0000000080050780 <utos>:
    80050780:	1101                	addi	sp,sp,-32
    80050782:	ec22                	sd	s0,24(sp)
    80050784:	1000                	addi	s0,sp,32
    80050786:	fea43423          	sd	a0,-24(s0)
    8005078a:	87ae                	mv	a5,a1
    8005078c:	fef42223          	sw	a5,-28(s0)
    80050790:	fe843783          	ld	a5,-24(s0)
    80050794:	07b1                	addi	a5,a5,12
    80050796:	fef43423          	sd	a5,-24(s0)
    8005079a:	fe843783          	ld	a5,-24(s0)
    8005079e:	17fd                	addi	a5,a5,-1
    800507a0:	fef43423          	sd	a5,-24(s0)
    800507a4:	fe843783          	ld	a5,-24(s0)
    800507a8:	00078023          	sb	zero,0(a5)
    800507ac:	fe442703          	lw	a4,-28(s0)
    800507b0:	47a9                	li	a5,10
    800507b2:	02f777bb          	remuw	a5,a4,a5
    800507b6:	2781                	sext.w	a5,a5
    800507b8:	0ff7f793          	andi	a5,a5,255
    800507bc:	fe843703          	ld	a4,-24(s0)
    800507c0:	177d                	addi	a4,a4,-1
    800507c2:	fee43423          	sd	a4,-24(s0)
    800507c6:	0307879b          	addiw	a5,a5,48
    800507ca:	0ff7f713          	andi	a4,a5,255
    800507ce:	fe843783          	ld	a5,-24(s0)
    800507d2:	00e78023          	sb	a4,0(a5)
    800507d6:	fe442703          	lw	a4,-28(s0)
    800507da:	47a9                	li	a5,10
    800507dc:	02f757bb          	divuw	a5,a4,a5
    800507e0:	fef42223          	sw	a5,-28(s0)
    800507e4:	fe442783          	lw	a5,-28(s0)
    800507e8:	2781                	sext.w	a5,a5
    800507ea:	f3e9                	bnez	a5,800507ac <utos+0x2c>
    800507ec:	fe843783          	ld	a5,-24(s0)
    800507f0:	853e                	mv	a0,a5
    800507f2:	6462                	ld	s0,24(sp)
    800507f4:	6105                	addi	sp,sp,32
    800507f6:	8082                	ret

00000000800507f8 <Utos>:
    800507f8:	1101                	addi	sp,sp,-32
    800507fa:	ec22                	sd	s0,24(sp)
    800507fc:	1000                	addi	s0,sp,32
    800507fe:	fea43423          	sd	a0,-24(s0)
    80050802:	feb43023          	sd	a1,-32(s0)
    80050806:	fe843783          	ld	a5,-24(s0)
    8005080a:	07e1                	addi	a5,a5,24
    8005080c:	fef43423          	sd	a5,-24(s0)
    80050810:	fe843783          	ld	a5,-24(s0)
    80050814:	17fd                	addi	a5,a5,-1
    80050816:	fef43423          	sd	a5,-24(s0)
    8005081a:	fe843783          	ld	a5,-24(s0)
    8005081e:	00078023          	sb	zero,0(a5)
    80050822:	fe043703          	ld	a4,-32(s0)
    80050826:	47a9                	li	a5,10
    80050828:	02f777b3          	remu	a5,a4,a5
    8005082c:	0ff7f793          	andi	a5,a5,255
    80050830:	fe843703          	ld	a4,-24(s0)
    80050834:	177d                	addi	a4,a4,-1
    80050836:	fee43423          	sd	a4,-24(s0)
    8005083a:	0307879b          	addiw	a5,a5,48
    8005083e:	0ff7f713          	andi	a4,a5,255
    80050842:	fe843783          	ld	a5,-24(s0)
    80050846:	00e78023          	sb	a4,0(a5)
    8005084a:	fe043703          	ld	a4,-32(s0)
    8005084e:	47a9                	li	a5,10
    80050850:	02f757b3          	divu	a5,a4,a5
    80050854:	fef43023          	sd	a5,-32(s0)
    80050858:	fe043783          	ld	a5,-32(s0)
    8005085c:	f3f9                	bnez	a5,80050822 <Utos+0x2a>
    8005085e:	fe843783          	ld	a5,-24(s0)
    80050862:	853e                	mv	a0,a5
    80050864:	6462                	ld	s0,24(sp)
    80050866:	6105                	addi	sp,sp,32
    80050868:	8082                	ret

000000008005086a <xtos>:
    8005086a:	7179                	addi	sp,sp,-48
    8005086c:	f422                	sd	s0,40(sp)
    8005086e:	1800                	addi	s0,sp,48
    80050870:	fca43c23          	sd	a0,-40(s0)
    80050874:	87ae                	mv	a5,a1
    80050876:	fcf42a23          	sw	a5,-44(s0)
    8005087a:	00006797          	auipc	a5,0x6
    8005087e:	82678793          	addi	a5,a5,-2010 # 800560a0 <_rodata_start+0xa0>
    80050882:	fef43423          	sd	a5,-24(s0)
    80050886:	fd442783          	lw	a5,-44(s0)
    8005088a:	2781                	sext.w	a5,a5
    8005088c:	ef99                	bnez	a5,800508aa <xtos+0x40>
    8005088e:	fd843783          	ld	a5,-40(s0)
    80050892:	03000713          	li	a4,48
    80050896:	00e78023          	sb	a4,0(a5)
    8005089a:	fd843783          	ld	a5,-40(s0)
    8005089e:	0785                	addi	a5,a5,1
    800508a0:	00078023          	sb	zero,0(a5)
    800508a4:	fd843783          	ld	a5,-40(s0)
    800508a8:	a8a9                	j	80050902 <xtos+0x98>
    800508aa:	fd843783          	ld	a5,-40(s0)
    800508ae:	07b1                	addi	a5,a5,12
    800508b0:	fcf43c23          	sd	a5,-40(s0)
    800508b4:	fd843783          	ld	a5,-40(s0)
    800508b8:	17fd                	addi	a5,a5,-1
    800508ba:	fcf43c23          	sd	a5,-40(s0)
    800508be:	fd843783          	ld	a5,-40(s0)
    800508c2:	00078023          	sb	zero,0(a5)
    800508c6:	a805                	j	800508f6 <xtos+0x8c>
    800508c8:	fd446783          	lwu	a5,-44(s0)
    800508cc:	8bbd                	andi	a5,a5,15
    800508ce:	fe843703          	ld	a4,-24(s0)
    800508d2:	97ba                	add	a5,a5,a4
    800508d4:	fd843703          	ld	a4,-40(s0)
    800508d8:	177d                	addi	a4,a4,-1
    800508da:	fce43c23          	sd	a4,-40(s0)
    800508de:	0007c703          	lbu	a4,0(a5)
    800508e2:	fd843783          	ld	a5,-40(s0)
    800508e6:	00e78023          	sb	a4,0(a5)
    800508ea:	fd442783          	lw	a5,-44(s0)
    800508ee:	0047d79b          	srliw	a5,a5,0x4
    800508f2:	fcf42a23          	sw	a5,-44(s0)
    800508f6:	fd442783          	lw	a5,-44(s0)
    800508fa:	2781                	sext.w	a5,a5
    800508fc:	f7f1                	bnez	a5,800508c8 <xtos+0x5e>
    800508fe:	fd843783          	ld	a5,-40(s0)
    80050902:	853e                	mv	a0,a5
    80050904:	7422                	ld	s0,40(sp)
    80050906:	6145                	addi	sp,sp,48
    80050908:	8082                	ret

000000008005090a <Xtos>:
    8005090a:	7179                	addi	sp,sp,-48
    8005090c:	f422                	sd	s0,40(sp)
    8005090e:	1800                	addi	s0,sp,48
    80050910:	fca43c23          	sd	a0,-40(s0)
    80050914:	fcb43823          	sd	a1,-48(s0)
    80050918:	00005797          	auipc	a5,0x5
    8005091c:	78878793          	addi	a5,a5,1928 # 800560a0 <_rodata_start+0xa0>
    80050920:	fef43423          	sd	a5,-24(s0)
    80050924:	fd043783          	ld	a5,-48(s0)
    80050928:	ef99                	bnez	a5,80050946 <Xtos+0x3c>
    8005092a:	fd843783          	ld	a5,-40(s0)
    8005092e:	03000713          	li	a4,48
    80050932:	00e78023          	sb	a4,0(a5)
    80050936:	fd843783          	ld	a5,-40(s0)
    8005093a:	0785                	addi	a5,a5,1
    8005093c:	00078023          	sb	zero,0(a5)
    80050940:	fd843783          	ld	a5,-40(s0)
    80050944:	a899                	j	8005099a <Xtos+0x90>
    80050946:	fd843783          	ld	a5,-40(s0)
    8005094a:	07e1                	addi	a5,a5,24
    8005094c:	fcf43c23          	sd	a5,-40(s0)
    80050950:	fd843783          	ld	a5,-40(s0)
    80050954:	17fd                	addi	a5,a5,-1
    80050956:	fcf43c23          	sd	a5,-40(s0)
    8005095a:	fd843783          	ld	a5,-40(s0)
    8005095e:	00078023          	sb	zero,0(a5)
    80050962:	a03d                	j	80050990 <Xtos+0x86>
    80050964:	fd043783          	ld	a5,-48(s0)
    80050968:	8bbd                	andi	a5,a5,15
    8005096a:	fe843703          	ld	a4,-24(s0)
    8005096e:	97ba                	add	a5,a5,a4
    80050970:	fd843703          	ld	a4,-40(s0)
    80050974:	177d                	addi	a4,a4,-1
    80050976:	fce43c23          	sd	a4,-40(s0)
    8005097a:	0007c703          	lbu	a4,0(a5)
    8005097e:	fd843783          	ld	a5,-40(s0)
    80050982:	00e78023          	sb	a4,0(a5)
    80050986:	fd043783          	ld	a5,-48(s0)
    8005098a:	8391                	srli	a5,a5,0x4
    8005098c:	fcf43823          	sd	a5,-48(s0)
    80050990:	fd043783          	ld	a5,-48(s0)
    80050994:	fbe1                	bnez	a5,80050964 <Xtos+0x5a>
    80050996:	fd843783          	ld	a5,-40(s0)
    8005099a:	853e                	mv	a0,a5
    8005099c:	7422                	ld	s0,40(sp)
    8005099e:	6145                	addi	sp,sp,48
    800509a0:	8082                	ret

00000000800509a2 <eat_pad>:
    800509a2:	7179                	addi	sp,sp,-48
    800509a4:	f422                	sd	s0,40(sp)
    800509a6:	1800                	addi	s0,sp,48
    800509a8:	fca43c23          	sd	a0,-40(s0)
    800509ac:	fcb43823          	sd	a1,-48(s0)
    800509b0:	fd843783          	ld	a5,-40(s0)
    800509b4:	0007c783          	lbu	a5,0(a5)
    800509b8:	e781                	bnez	a5,800509c0 <eat_pad+0x1e>
    800509ba:	fd843783          	ld	a5,-40(s0)
    800509be:	a8c9                	j	80050a90 <eat_pad+0xee>
    800509c0:	fd043783          	ld	a5,-48(s0)
    800509c4:	0007a023          	sw	zero,0(a5)
    800509c8:	fd843783          	ld	a5,-40(s0)
    800509cc:	0007c783          	lbu	a5,0(a5)
    800509d0:	0007871b          	sext.w	a4,a5
    800509d4:	02d00793          	li	a5,45
    800509d8:	40f707b3          	sub	a5,a4,a5
    800509dc:	0017b793          	seqz	a5,a5
    800509e0:	0ff7f793          	andi	a5,a5,255
    800509e4:	fef42623          	sw	a5,-20(s0)
    800509e8:	fec42783          	lw	a5,-20(s0)
    800509ec:	2781                	sext.w	a5,a5
    800509ee:	eb91                	bnez	a5,80050a02 <eat_pad+0x60>
    800509f0:	fd843783          	ld	a5,-40(s0)
    800509f4:	0007c783          	lbu	a5,0(a5)
    800509f8:	873e                	mv	a4,a5
    800509fa:	03000793          	li	a5,48
    800509fe:	04f71763          	bne	a4,a5,80050a4c <eat_pad+0xaa>
    80050a02:	fd843783          	ld	a5,-40(s0)
    80050a06:	0785                	addi	a5,a5,1
    80050a08:	fcf43c23          	sd	a5,-40(s0)
    80050a0c:	a081                	j	80050a4c <eat_pad+0xaa>
    80050a0e:	fd043783          	ld	a5,-48(s0)
    80050a12:	439c                	lw	a5,0(a5)
    80050a14:	873e                	mv	a4,a5
    80050a16:	87ba                	mv	a5,a4
    80050a18:	0027979b          	slliw	a5,a5,0x2
    80050a1c:	9fb9                	addw	a5,a5,a4
    80050a1e:	0017979b          	slliw	a5,a5,0x1
    80050a22:	0007871b          	sext.w	a4,a5
    80050a26:	fd843783          	ld	a5,-40(s0)
    80050a2a:	0007c783          	lbu	a5,0(a5)
    80050a2e:	2781                	sext.w	a5,a5
    80050a30:	fd07879b          	addiw	a5,a5,-48
    80050a34:	2781                	sext.w	a5,a5
    80050a36:	9fb9                	addw	a5,a5,a4
    80050a38:	0007871b          	sext.w	a4,a5
    80050a3c:	fd043783          	ld	a5,-48(s0)
    80050a40:	c398                	sw	a4,0(a5)
    80050a42:	fd843783          	ld	a5,-40(s0)
    80050a46:	0785                	addi	a5,a5,1
    80050a48:	fcf43c23          	sd	a5,-40(s0)
    80050a4c:	fd843783          	ld	a5,-40(s0)
    80050a50:	0007c783          	lbu	a5,0(a5)
    80050a54:	873e                	mv	a4,a5
    80050a56:	02f00793          	li	a5,47
    80050a5a:	00e7fb63          	bgeu	a5,a4,80050a70 <eat_pad+0xce>
    80050a5e:	fd843783          	ld	a5,-40(s0)
    80050a62:	0007c783          	lbu	a5,0(a5)
    80050a66:	873e                	mv	a4,a5
    80050a68:	03900793          	li	a5,57
    80050a6c:	fae7f1e3          	bgeu	a5,a4,80050a0e <eat_pad+0x6c>
    80050a70:	fec42783          	lw	a5,-20(s0)
    80050a74:	2781                	sext.w	a5,a5
    80050a76:	cb99                	beqz	a5,80050a8c <eat_pad+0xea>
    80050a78:	fd043783          	ld	a5,-48(s0)
    80050a7c:	439c                	lw	a5,0(a5)
    80050a7e:	40f007bb          	negw	a5,a5
    80050a82:	0007871b          	sext.w	a4,a5
    80050a86:	fd043783          	ld	a5,-48(s0)
    80050a8a:	c398                	sw	a4,0(a5)
    80050a8c:	fd843783          	ld	a5,-40(s0)
    80050a90:	853e                	mv	a0,a5
    80050a92:	7422                	ld	s0,40(sp)
    80050a94:	6145                	addi	sp,sp,48
    80050a96:	8082                	ret

0000000080050a98 <vkprint>:
    80050a98:	7119                	addi	sp,sp,-128
    80050a9a:	fc86                	sd	ra,120(sp)
    80050a9c:	f8a2                	sd	s0,112(sp)
    80050a9e:	0100                	addi	s0,sp,128
    80050aa0:	f8a43423          	sd	a0,-120(s0)
    80050aa4:	f8b43023          	sd	a1,-128(s0)
    80050aa8:	00003797          	auipc	a5,0x3
    80050aac:	55878793          	addi	a5,a5,1368 # 80054000 <_bss_start>
    80050ab0:	639c                	ld	a5,0(a5)
    80050ab2:	3a078c63          	beqz	a5,80050e6a <vkprint+0x3d2>
    80050ab6:	fe042623          	sw	zero,-20(s0)
    80050aba:	ae59                	j	80050e50 <vkprint+0x3b8>
    80050abc:	feb44783          	lbu	a5,-21(s0)
    80050ac0:	0ff7f713          	andi	a4,a5,255
    80050ac4:	02500793          	li	a5,37
    80050ac8:	00f71a63          	bne	a4,a5,80050adc <vkprint+0x44>
    80050acc:	fec42783          	lw	a5,-20(s0)
    80050ad0:	2781                	sext.w	a5,a5
    80050ad2:	e789                	bnez	a5,80050adc <vkprint+0x44>
    80050ad4:	4785                	li	a5,1
    80050ad6:	fef42623          	sw	a5,-20(s0)
    80050ada:	a6b5                	j	80050e46 <vkprint+0x3ae>
